# Iris/Table

RIGHT:&edit(,noicon){アビリティベクトル早見表を編集};
|~ベクトル値|~1～29|~30～79|~80～149|~150～249|~250～369|~370～509|~510～659|~660～800～|~不明|~～999|h
|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|c
|~リリースアビリティLv|1|2|3|4|5|6|7|8|9|10|
~
|>|>|LEFT:''アビリティベクトル一覧''|h
|~|4|MP回復力6%上昇、被物理ダメージ4%減少|
|~|5||
|~魔剣姫|1|武器攻撃力+5%上昇|
|~|2|武器攻撃力+5%上昇、S.HIT値+5上昇|
|~|3|武器攻撃力+10%上昇、S.HIT値+5上昇|
|~|4||
|~|5||
|~大天使|1|HP最大値+50|
|~|2|HP最大値+50、MP回復力5%上昇|
|~|3|HP最大値+50、MP回復力5%上昇、HP回復力5%上昇|
|~|4||
|~|5||

//|~[[>../Explanation#]]|1||
//|~|2||
//|~|3||
//|~|4||
//|~|5||
